

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 03:15:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  2549     0432  120A  118A  2388  120A  118A  	fcall	_I2C_Master_Stop
  2550     0437                     l110:
  2551     0437  0008               	return
  2552     0438                     __end_of_IO_Expander_Write:
  2553                           
  2554                           	psect	text13
  2555     03AB                     __ptext13:	
  2556 ;; *************** function _I2C_Master_Write *****************
  2557 ;; Defined at:
  2558 ;;		line 55 in file "I2C_LCD.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  data            1    wreg     unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  data            1    0[COMMON] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      unsigned char 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0, pclath, cstack
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       0       0       0       0
  2573 ;;      Locals:         1       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0
  2575 ;;      Totals:         1       0       0       0       0
  2576 ;;Total ram usage:        1 bytes
  2577 ;; Hardware stack levels used: 1
  2578 ;; Hardware stack levels required when called: 1
  2579 ;; This function calls:
  2580 ;;		_I2C_Master_Wait
  2581 ;; This function is called by:
  2582 ;;		_IO_Expander_Write
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586     03AB                     _I2C_Master_Write:	
  2587                           ;psect for function _I2C_Master_Write
  2588                           
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2592                           ;I2C_Master_Write@data stored from wreg
  2593     03AB  00F0               	movwf	I2C_Master_Write@data
  2594     03AC                     l1191:
  2595                           
  2596                           ;I2C_LCD.c: 55: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 56: {;I2C_
      +                          LCD.c: 57:   I2C_Master_Wait();
  2597     03AC  120A  118A  239E  120A  118A  	fcall	_I2C_Master_Wait
  2598     03B1                     l1193:
  2599                           
  2600                           ;I2C_LCD.c: 58:   SSPBUF = data;
  2601     03B1  0870               	movf	I2C_Master_Write@data,w
  2602     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  2603     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  2604     03B4  0093               	movwf	19	;volatile
  2605     03B5                     l95:	
  2606                           ;I2C_LCD.c: 59:   while(!SSPIF);
  2607                           
  2608     03B5  1D8C               	btfss	12,3	;volatile
  2609     03B6  2BB8               	goto	u461
  2610     03B7  2BB9               	goto	u460
  2611     03B8                     u461:
  2612     03B8  2BB5               	goto	l95
  2613     03B9                     u460:
  2614     03B9                     l97:
  2615                           
  2616                           ;I2C_LCD.c: 60:   SSPIF = 0;
  2617     03B9  118C               	bcf	12,3	;volatile
  2618     03BA                     l98:	
  2619                           ;I2C_LCD.c: 61:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2620                           
  2621     03BA  0008               	return
  2622     03BB                     __end_of_I2C_Master_Write:
  2623                           
  2624                           	psect	text14
  2625     0388                     __ptext14:	
  2626 ;; *************** function _I2C_Master_Stop *****************
  2627 ;; Defined at:
  2628 ;;		line 35 in file "I2C_LCD.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;		None
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;		None
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       0       0       0       0
  2643 ;;      Locals:         0       0       0       0       0
  2644 ;;      Temps:          0       0       0       0       0
  2645 ;;      Totals:         0       0       0       0       0
  2646 ;;Total ram usage:        0 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 1
  2649 ;; This function calls:
  2650 ;;		_I2C_Master_Wait
  2651 ;; This function is called by:
  2652 ;;		_IO_Expander_Write
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656     0388                     _I2C_Master_Stop:	
  2657                           ;psect for function _I2C_Master_Stop
  2658                           
  2659     0388                     l1187:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2662                           
  2663                           
  2664                           ;I2C_LCD.c: 37:   I2C_Master_Wait();
  2665     0388  120A  118A  239E  120A  118A  	fcall	_I2C_Master_Wait
  2666     038D                     l1189:
  2667                           
  2668                           ;I2C_LCD.c: 38:   PEN = 1;
  2669     038D  1683               	bsf	3,5	;RP0=1, select bank1
  2670     038E  1303               	bcf	3,6	;RP1=0, select bank1
  2671     038F  1511               	bsf	17,2	;volatile
  2672     0390                     l86:
  2673     0390  0008               	return
  2674     0391                     __end_of_I2C_Master_Stop:
  2675                           
  2676                           	psect	text15
  2677     037F                     __ptext15:	
  2678 ;; *************** function _I2C_Master_Start *****************
  2679 ;; Defined at:
  2680 ;;		line 23 in file "I2C_LCD.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         0       0       0       0       0
  2695 ;;      Locals:         0       0       0       0       0
  2696 ;;      Temps:          0       0       0       0       0
  2697 ;;      Totals:         0       0       0       0       0
  2698 ;;Total ram usage:        0 bytes
  2699 ;; Hardware stack levels used: 1
  2700 ;; Hardware stack levels required when called: 1
  2701 ;; This function calls:
  2702 ;;		_I2C_Master_Wait
  2703 ;; This function is called by:
  2704 ;;		_IO_Expander_Write
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708     037F                     _I2C_Master_Start:	
  2709                           ;psect for function _I2C_Master_Start
  2710                           
  2711     037F                     l1183:	
  2712                           ;incstack = 0
  2713                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2714                           
  2715                           
  2716                           ;I2C_LCD.c: 25:   I2C_Master_Wait();
  2717     037F  120A  118A  239E  120A  118A  	fcall	_I2C_Master_Wait
  2718     0384                     l1185:
  2719                           
  2720                           ;I2C_LCD.c: 26:   SEN = 1;
  2721     0384  1683               	bsf	3,5	;RP0=1, select bank1
  2722     0385  1303               	bcf	3,6	;RP1=0, select bank1
  2723     0386  1411               	bsf	17,0	;volatile
  2724     0387                     l80:
  2725     0387  0008               	return
  2726     0388                     __end_of_I2C_Master_Start:
  2727                           
  2728                           	psect	text16
  2729     039E                     __ptext16:	
  2730 ;; *************** function _I2C_Master_Wait *****************
  2731 ;; Defined at:
  2732 ;;		line 18 in file "I2C_LCD.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;		None
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;		None
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  1    wreg      void 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         0       0       0       0       0
  2748 ;;      Temps:          0       0       0       0       0
  2749 ;;      Totals:         0       0       0       0       0
  2750 ;;Total ram usage:        0 bytes
  2751 ;; Hardware stack levels used: 1
  2752 ;; This function calls:
  2753 ;;		Nothing
  2754 ;; This function is called by:
  2755 ;;		_I2C_Master_Start
  2756 ;;		_I2C_Master_Stop
  2757 ;;		_I2C_Master_Write
  2758 ;;		_I2C_Master_RepeatedStart
  2759 ;;		_I2C_ACK
  2760 ;;		_I2C_NACK
  2761 ;;		_I2C_Read_Byte
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765     039E                     _I2C_Master_Wait:	
  2766                           ;psect for function _I2C_Master_Wait
  2767                           
  2768     039E                     l1179:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2771                           
  2772     039E                     l74:	
  2773                           ;I2C_LCD.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2774                           
  2775     039E  1683               	bsf	3,5	;RP0=1, select bank1
  2776     039F  1303               	bcf	3,6	;RP1=0, select bank1
  2777     03A0  1914               	btfsc	20,2	;volatile
  2778     03A1  2BA3               	goto	u441
  2779     03A2  2BA4               	goto	u440
  2780     03A3                     u441:
  2781     03A3  2B9E               	goto	l74
  2782     03A4                     u440:
  2783     03A4                     l1181:
  2784     03A4  0811               	movf	17,w	;volatile
  2785     03A5  391F               	andlw	31
  2786     03A6  1D03               	btfss	3,2
  2787     03A7  2BA9               	goto	u451
  2788     03A8  2BAA               	goto	u450
  2789     03A9                     u451:
  2790     03A9  2B9E               	goto	l74
  2791     03AA                     u450:
  2792     03AA                     l77:
  2793     03AA  0008               	return
  2794     03AB                     __end_of_I2C_Master_Wait:
  2795                           
  2796                           	psect	text17
  2797     0391                     __ptext17:	
  2798 ;; *************** function _I2C_Master_Init *****************
  2799 ;; Defined at:
  2800 ;;		line 8 in file "I2C_LCD.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0
  2817 ;;      Totals:         0       0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827     0391                     _I2C_Master_Init:	
  2828                           ;psect for function _I2C_Master_Init
  2829                           
  2830     0391                     l1287:	
  2831                           ;incstack = 0
  2832                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2833                           
  2834                           
  2835                           ;I2C_LCD.c: 10:   SSPCON = 0x28;
  2836     0391  3028               	movlw	40
  2837     0392  1283               	bcf	3,5	;RP0=0, select bank0
  2838     0393  1303               	bcf	3,6	;RP1=0, select bank0
  2839     0394  0094               	movwf	20	;volatile
  2840     0395                     l1289:
  2841                           
  2842                           ;I2C_LCD.c: 11:   SSPCON2 = 0x00;
  2843     0395  1683               	bsf	3,5	;RP0=1, select bank1
  2844     0396  1303               	bcf	3,6	;RP1=0, select bank1
  2845     0397  0191               	clrf	17	;volatile
  2846     0398                     l1291:
  2847                           
  2848                           ;I2C_LCD.c: 12:   SSPSTAT = 0x00;
  2849     0398  0194               	clrf	20	;volatile
  2850                           
  2851                           ;I2C_LCD.c: 13:   SSPADD = ((16000000/4)/100000) - 1;
  2852     0399  3027               	movlw	39
  2853     039A  0093               	movwf	19	;volatile
  2854     039B                     l1293:
  2855                           
  2856                           ;I2C_LCD.c: 14:   TRISC3 = 1;
  2857     039B  1587               	bsf	7,3	;volatile
  2858     039C                     l1295:
  2859                           
  2860                           ;I2C_LCD.c: 15:   TRISC4 = 1;
  2861     039C  1607               	bsf	7,4	;volatile
  2862     039D                     l71:
  2863     039D  0008               	return
  2864     039E                     __end_of_I2C_Master_Init:
  2865     007E                     btemp	set	126	;btemp
  2866     007E                     wtemp0	set	126
  2867                           
  2868                           	psect	config
  2869                           
  2870                           ;Config register CONFIG1 @ 0x2007
  2871                           ;	Oscillator Selection bits
  2872                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2873                           ;	Watchdog Timer Enable bit
  2874                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2875                           ;	Power-up Timer Enable bit
  2876                           ;	PWRTE = OFF, PWRT disabled
  2877                           ;	RE3/MCLR pin function select bit
  2878                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2879                           ;	Code Protection bit
  2880                           ;	CP = OFF, Program memory code protection is disabled
  2881                           ;	Data Code Protection bit
  2882                           ;	CPD = OFF, Data memory code protection is disabled
  2883                           ;	Brown Out Reset Selection bits
  2884                           ;	BOREN = ON, BOR enabled
  2885                           ;	Internal External Switchover bit
  2886                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2887                           ;	Fail-Safe Clock Monitor Enabled bit
  2888                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2889                           ;	Low Voltage Programming Enable bit
  2890                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2891                           ;	In-Circuit Debugger Mode bit
  2892                           ;	DEBUG = 0x1, unprogrammed default
  2893     2007                     	org	8199
  2894     2007  2FF2               	dw	12274
  2895                           
  2896                           ;Config register CONFIG2 @ 0x2008
  2897                           ;	Brown-out Reset Selection bit
  2898                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2899                           ;	Flash Program Memory Self Write Enable bits
  2900                           ;	WRT = OFF, Write protection off
  2901     2008                     	org	8200
  2902     2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    10
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     23      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> main@str(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 8
		 -> main@str(BANK0[3]), STR_2(CODE[7]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    3041
                                             15 BANK0      8     8      0
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    1796
                                              0 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     451
                                              6 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     471
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     199
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0     133
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      89
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      44
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _LCD_Set_Cursor
     _LCD_CMD
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 31 03:15:47 2023

                        pc 0002                         l22 0587                         l71 039D  
                       l80 0387                         l74 039E                         l77 03AA  
                       l86 0390                         l95 03B5                         l97 03B9  
                       l98 03BA                         _RS 007D                         fsr 0004  
      ___wmul@multiplicand 0072                        l110 0437                        l113 03E5  
                      l107 067E                        l116 03FF                        l125 050E  
                      l134 0492                        l119 041A                        l270 07F4  
                      l274 0444                        l259 075A                        l276 045C  
                      l546 0552                        l556 04CC                        l727 03CC  
                      _RD7 0047                        u500 03C9                        u501 03C8  
                      u510 043E                        u511 043D                        u440 03A4  
                      _PEN 048A                        u441 03A3                        u450 03AA  
                      u610 054E                        u451 03A9                        u611 054D  
                      u460 03B9                        u700 050E                        u620 0499  
                      u540 0458                        u461 03B8                        u701 050D  
                      u605 0542                        u621 0498                        u541 0457  
                      u525 0445                        u550 0517                        u710 068B  
                      u551 0516                        u535 044C                        u711 068A  
                      u640 04AB                        u800 077B                        u720 06A8  
                      u641 04AA                        u801 077A                        u721 06A7  
                      u570 0529                        u650 04B5                        u490 03C3  
                      u810 0790                        u730 06E8                        u475 03F2  
                      u571 0528                        u651 04B4                        u635 049D  
                      u491 03C2                        u811 078F                        u731 06E7  
                      u820 0796                        u740 0717                        _SEN 0488  
                      u485 040D                        u565 051B                        u821 0795  
                      u741 0716                        u590 053A                        u670 04C8  
                      u830 07E0                        u750 073D                        u591 0539  
                      u671 04C7                        u655 04B1                        u831 07DF  
                      u751 073C                        u680 04DA                        u840 07F0  
                      u760 0748                        u585 052A                        u665 04BC  
                      u841 07EF                        u761 0747                        u690 04FC  
                      u770 074E                        u850 05DF                        u907 0600  
                      u595 0536                        u771 074D                        u755 0739  
                      u851 05DE                        u780 0754                        u917 060F  
                      u781 0753                        u790 0765                        u927 061E  
                      u791 0764                        u855 05DB                        u937 062D  
                      u947 063E                        u795 0761                        u957 0651  
                      u877 0592                        u967 0664                        u887 05A4  
                      u977 0677                        u897 05F2                        u987 03E2  
                      fsr0 0004                        indf 0000            __end_of_LCD_CMD 0400  
      LCD_Write_String@Str 0076             _LCD_Set_Cursor 045D                       l1201 03D9  
                     l1203 03E7                       l1211 0403                       l1205 03E8  
                     l1301 05EE                       l1221 03CB                       l1213 03BC  
                     l1207 03EF                       l1311 0614                       l1303 05F6  
                     l1231 044B                       l1215 03BD                       l1321 0638  
                     l1313 061A                       l1305 05FC                       l1209 0401  
                     l1241 0511                       l1233 0452                       l1225 0438  
                     l1217 03C3                       l1401 0722                       l1331 066B  
                     l1323 0645                       l1315 0623                       l1307 0605  
                     l1251 0529                       l1243 0517                       l1235 0458  
                     l1227 043A                       l1219 03C9                       l1411 074E  
                     l1181 03A4                       l1333 0671                       l1325 064B  
                     l1317 0629                       l1309 060B                       l1341 046F  
                     l1253 053A                       l1245 051A                       l1261 054E  
                     l1229 043E                       l1421 077B                       l1413 0754  
                     l1405 073E                       l1183 037F                       l1191 03AC  
                     l1327 0658                       l1319 0632                       l1343 0477  
                     l1335 045E                       l1351 04CD                       l1255 0540  
                     l1247 0521                       l1239 050F                       l1271 04A3  
                     l1431 079B                       l1423 0780                       l1415 0765  
                     l1407 0742                       l1185 0384                       l1193 03B1  
                     l1329 065E                       l1337 045F                       l1345 047F  
                     l1353 04D0                       l1257 0541                       l1249 0525  
                     l1281 04C2                       l1273 04A7                       l1265 0493  
                     l1441 07D7                       l1433 079F                       l1425 0784  
                     l1417 0771                       l1409 0748                       l1361 0685  
                     l1291 0398                       l1179 039E                       l1187 0388  
                     l1195 041C                       l1339 0467                       l1355 04EC  
                     l1259 0548                       l1275 04AB                       l1267 0499  
                     l1283 04C8                       l1435 07A2                       l1427 0790  
                     l1419 0775                       l1371 06A8                       l1363 068B  
                     l1443 07E0                       l1293 039B                       l1189 038D  
                     l1197 03CE                       l1357 04F2                       l1277 04B5  
                     l1269 049C                       l1437 07CE                       l1429 0796  
                     l1445 07F0                       l1373 06AC                       l1365 0690  
                     l1461 056F                       l1453 0553                       l1295 039C  
                     l1287 0391                       l1199 03D2                       l1279 04BB  
                     l1439 07D3                       l1391 0717                       l1375 06C1  
                     l1383 06E8                       l1367 0695                       l1359 0682  
                     l1463 0577                       l1455 0558                       l1289 0395  
                     l1297 05E4                       l1393 071B                       l1385 0707  
                     l1377 06D4                       l1369 0698                       l1481 05C1  
                     l1473 058A                       l1465 0580                       l1457 055E  
                     l1299 05E8                       l1395 0720                       l1387 070F  
                     l1379 06D8                       l1483 05CA                       l1475 0599  
                     l1467 0583                       l1459 0566                       l1389 0713  
                     l1573 06FC                       l1485 05D2                       l1477 05AB  
                     l1575 0487                       l1479 05B3                       STR_1 001D  
                     STR_2 0025                       STR_3 002C                       _RCEN 048B  
                     _RSEN 0489          ?_LCD_Write_String 0076                       _main 0553  
                     btemp 007E                       start 0000         ??_LCD_Write_String 0078  
     LCD_Write_4Bit@Nibble 0073           __end_of_LCD_Init 067F           ?_I2C_Master_Init 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ACKEN 048C                      _ACKDT 048D            __end_of___lwdiv 0553  
          __end_of___lwmod 04CD                      _TRISD 0088                      _SSPIF 0063  
   __end_of_LCD_Set_Cursor 0493            __end_of_dpowers 001D            __end_of_isdigit 03CD  
                    main@i 0035                      pclath 000A                      status 0003  
                    wtemp0 007E            __end_of_sprintf 07F5             _LCD_Write_4Bit 03CD  
           _LCD_Write_Char 0400            __initialization 07F5               __end_of_main 05E3  
        _IO_Expander_Write 041B         ?_IO_Expander_Write 0070                     ??_main 002F  
                ??_LCD_CMD 0074          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
      ??_IO_Expander_Write 0071            ?_LCD_Set_Cursor 0076         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0070                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
   __end_of_LCD_Write_4Bit 03E6     __end_of_LCD_Write_Char 041B  __end_of_IO_Expander_Write 0438  
